Id,SalePrice
1461,125122.266
1462,155161.06
1463,203755.0
1464,210549.52
1465,179242.5
1466,182811.48
1467,171938.25
1468,175488.75
1469,170080.27
1470,123278.375
1471,170646.48
1472,104212.125
1473,110306.266
1474,144626.47
1475,103277.695
1476,411150.8
1477,252770.31
1478,267576.2
1479,294754.4
1480,463670.5
1481,297864.03
1482,212550.77
1483,186117.7
1484,154371.77
1485,187450.98
1486,194613.4
1487,357330.12
1488,209870.19
1489,210397.03
1490,240606.83
1491,189999.31
1492,85477.79
1493,186549.75
1494,305148.25
1495,247415.3
1496,247409.05
1497,182747.22
1498,168237.6
1499,156597.28
1500,165259.56
1501,183357.08
1502,145406.4
1503,277001.3
1504,231470.1
1505,244842.25
1506,187299.0
1507,255931.17
1508,214565.05
1509,156994.06
1510,152547.36
1511,157970.6
1512,180406.03
1513,130016.44
1514,158793.7
1515,191665.02
1516,137033.78
1517,150314.14
1518,133160.02
1519,218646.39
1520,119686.99
1521,130000.5
1522,163166.6
1523,106706.18
1524,121588.445
1525,115363.09
1526,109453.18
1527,110238.49
1528,129968.34
1529,143515.7
1530,237172.88
1531,137013.66
1532,92866.18
1533,155134.4
1534,126071.39
1535,140462.03
1536,98005.61
1537,37675.906
1538,150901.28
1539,226864.36
1540,113796.48
1541,148280.4
1542,129246.57
1543,215283.25
1544,91930.42
1545,122587.67
1546,120035.14
1547,132253.56
1548,129812.19
1549,123764.67
1550,129664.16
1551,108550.4
1552,160673.48
1553,154741.36
1554,150072.25
1555,155559.36
1556,96920.4
1557,98349.33
1558,113347.89
1559,60558.836
1560,117038.2
1561,151757.25
1562,133454.36
1563,106634.97
1564,148031.36
1565,134126.1
1566,213681.9
1567,72903.76
1568,211565.33
1569,154148.11
1570,134893.45
1571,113138.64
1572,138091.0
1573,241684.58
1574,127130.56
1575,269989.62
1576,257451.84
1577,199031.55
1578,158343.42
1579,138805.7
1580,187158.9
1581,133812.45
1582,140256.66
1583,303629.06
1584,227535.98
1585,144789.03
1586,76138.516
1587,100411.25
1588,135695.5
1589,86584.42
1590,137398.19
1591,82030.44
1592,117001.336
1593,128480.484
1594,159250.44
1595,108297.93
1596,233578.67
1597,157611.05
1598,197865.55
1599,148087.56
1600,141839.0
1601,67244.4
1602,131972.45
1603,68365.7
1604,253619.28
1605,223673.61
1606,165615.92
1607,181235.94
1608,211166.08
1609,170328.34
1610,164171.17
1611,130093.766
1612,178530.66
1613,181100.75
1614,125567.37
1615,92367.23
1616,72882.16
1617,90006.86
1618,123963.375
1619,161899.47
1620,231391.9
1621,154632.6
1622,133487.25
1623,248398.5
1624,208852.75
1625,112117.18
1626,161184.23
1627,185656.56
1628,295884.44
1629,186401.3
1630,387926.47
1631,211810.19
1632,222765.45
1633,179332.61
1634,187855.86
1635,178267.64
1636,166289.3
1637,192967.39
1638,167105.53
1639,174919.19
1640,230947.83
1641,164354.61
1642,244186.52
1643,210026.64
1644,271971.22
1645,245449.36
1646,163512.67
1647,157193.92
1648,137676.06
1649,145125.5
1650,117549.016
1651,122998.63
1652,100695.84
1653,108189.125
1654,135880.3
1655,147146.2
1656,142493.25
1657,142323.45
1658,134979.94
1659,123964.484
1660,144811.4
1661,390370.84
1662,394957.84
1663,347733.62
1664,536287.06
1665,299967.06
1666,287938.38
1667,347988.2
1668,351160.38
1669,284542.16
1670,287677.16
1671,246387.64
1672,415842.66
1673,290801.72
1674,267897.5
1675,205125.3
1676,213747.22
1677,213378.6
1678,459270.7
1679,354368.72
1680,348579.44
1681,238251.98
1682,304038.56
1683,190723.52
1684,173063.1
1685,182449.2
1686,164230.58
1687,167215.52
1688,196322.53
1689,198970.52
1690,199327.72
1691,177479.11
1692,246964.06
1693,171877.9
1694,193619.53
1695,171460.47
1696,256851.22
1697,170324.28
1698,345336.62
1699,381217.66
1700,252948.67
1701,236551.25
1702,242920.53
1703,208495.39
1704,272007.66
1705,269189.66
1706,280427.38
1707,259509.83
1708,229641.9
1709,294181.97
1710,243986.16
1711,266496.8
1712,265686.47
1713,290703.44
1714,226188.03
1715,218347.06
1716,188480.4
1717,173017.52
1718,124189.15
1719,207993.38
1720,209813.84
1721,157270.14
1722,112700.164
1723,156890.64
1724,185697.03
1725,246504.89
1726,198899.05
1727,156994.72
1728,198123.44
1729,157909.39
1730,145781.45
1731,126035.2
1732,122958.82
1733,120327.234
1734,105738.734
1735,104705.31
1736,134554.53
1737,350154.3
1738,263866.66
1739,271634.66
1740,223324.88
1741,185058.03
1742,171419.06
1743,157011.25
1744,399880.1
1745,208869.17
1746,216827.02
1747,234999.7
1748,221739.2
1749,177867.08
1750,116550.1
1751,224379.02
1752,117086.586
1753,160964.72
1754,208167.3
1755,190718.11
1756,180348.95
1757,121067.35
1758,148840.39
1759,144194.08
1760,176650.34
1761,127270.35
1762,187631.36
1763,176574.56
1764,126895.586
1765,158263.55
1766,194665.03
1767,227955.27
1768,144048.06
1769,150886.55
1770,140978.84
1771,131382.58
1772,126343.36
1773,131891.8
1774,127285.38
1775,144882.7
1776,127694.9
1777,128558.33
1778,139903.45
1779,137958.61
1780,189066.78
1781,121208.484
1782,85375.9
1783,124349.125
1784,120227.125
1785,116195.27
1786,155294.42
1787,171207.4
1788,73305.81
1789,86983.125
1790,78079.83
1791,187307.58
1792,156087.61
1793,116818.82
1794,159506.94
1795,128343.66
1796,100923.71
1797,109098.65
1798,128969.95
1799,127710.375
1800,137845.25
1801,114252.65
1802,112596.266
1803,141431.88
1804,124450.27
1805,143651.62
1806,127653.15
1807,128817.125
1808,105731.77
1809,132980.48
1810,144812.16
